;phenoData;X36897_at;X37006_at;X37039_at;X37043_at;X37099_at;X37184_at;X37193_at;X37225_at;X37251_s_at;X37280_at
22013;BCR/ABL;4.6847626839845;8.9239847210091;12.2098441156467;9.54724071111777;6.05681675263516;7.48929710569036;6.61343248956748;3.40631318887033;4.33888941557507;8.80076990005182
24001;BCR/ABL;4.77604857919522;4.98061713781155;11.8455940593744;9.07779499445719;6.12012082342486;7.23236724591301;6.48124074340229;3.1460183273796;7.23093997288467;5.11612857796755
24005;ALL1/AF4;6.79648884123203;4.718660752057;11.2748748879457;6.95227896707363;8.57603988686246;8.6367351807784;7.62302618163796;5.15886739655986;7.32493249592382;4.37503929669515
24010;BCR/ABL;4.66543348528437;8.11092632045034;12.6056044640963;11.3688649213237;6.23731376259373;7.39844000241277;5.18783326247948;3.81154654873581;5.73453553488827;5.58210150575664
24011;BCR/ABL;4.43061485158638;8.2744099842857;11.6138714176103;11.26021499817;5.72721948535584;7.49971129417409;5.65020011714596;3.74800752756657;5.44149896642699;7.2383995592783
24017;BCR/ABL;4.97416288517208;5.85347636431922;12.1670914160487;11.5822654144279;6.49134723284972;7.35270416306777;5.28891022838542;3.46090167939871;3.82898715064568;7.5538003912097
24022;BCR/ABL;5.05369710771921;8.82481736240361;12.3351837945238;8.20063948464685;6.87524409072366;6.98764601999708;6.1800989924915;3.61848614653015;4.8439206307353;7.01708723292421
26003;BCR/ABL;5.19064522919045;9.418809396034;12.2202244814181;10.447540686647;6.78998145675863;7.14819752661139;6.25819637731132;3.83446608975448;5.42960296467071;8.72796460013796
26008;ALL1/AF4;5.24519315749671;4.20718374862667;11.7117791723329;8.36401254922264;7.47463662240604;7.68063598050594;7.1281844745623;4.54207344624808;5.23912556225906;4.44428223418515
27003;BCR/ABL;4.82192036430533;9.2709706203321;12.3196841147358;8.8591538519183;6.13075483555629;7.43272450467956;5.8895721250989;3.33812472948664;5.14780350381408;9.46504417692903
27004;BCR/ABL;4.90640729914323;4.46714985397752;11.7164766942196;10.1124724196012;5.60045567990468;7.08124884791808;5.89286637599762;6.86268236768634;6.58017491408737;7.1211538251079
28019;BCR/ABL;5.14965668034731;10.8430904695663;12.2976086655046;7.89560288704949;7.94703076080856;7.63921618465795;6.0023503858721;3.68125189847632;7.22155510082491;7.25152071757993
28021;BCR/ABL;5.17113682955557;9.51897678504401;12.429294323084;8.98877254630744;7.76546465653459;7.11783943919023;6.33287818554946;3.6234986091573;5.54852133867376;4.14095536530814
28028;ALL1/AF4;6.0943695860891;5.63064654079793;11.3910981658524;7.28286064596873;7.05466660729783;9.23949078691498;6.444852477453;6.26987070325223;7.96350482007704;4.29154276221972
28032;ALL1/AF4;5.004562468404;6.36108746319518;11.1992987070922;7.31756232005844;7.86498871417289;7.68432347515982;6.49172972587353;6.45546172165172;6.87491824120483;4.17574250672735
28036;BCR/ABL;5.05021511622197;9.80940357051325;12.2546769673088;9.13899226609644;6.14114513832219;7.05666206016652;6.49277315350356;4.83828008753509;6.12566105262968;9.11451529223396
30001;BCR/ABL;5.15805537349592;7.26365306579115;12.1922044932157;7.48196156084209;6.77518541731724;7.38597510348861;6.21417633206528;3.437929354671;5.14995920225774;7.62971649315352
31007;ALL1/AF4;5.87564443096118;4.64221736865583;11.0583066713531;6.81809364450555;7.21617773250806;8.43655894297016;6.68903811014919;4.79877045443623;7.74868139711105;4.18581133221377
31011;BCR/ABL;4.61875153741395;6.53418076100934;11.7227529448781;10.3477170093176;7.23479458237883;7.44015395937658;5.88521483258357;3.04523939189223;4.48912968035873;5.48669961528048
37013;BCR/ABL;4.94696537783088;8.15543694448292;12.3160209074501;8.93301277466914;6.01515021089989;7.30277665759482;6.26661610339051;2.92453878706755;4.33691280161949;6.97502710715856
43001;BCR/ABL;4.76594952612832;6.91363676289909;12.3440581556483;11.5749480917088;5.33953498553529;7.57117676283439;5.70140538302116;3.76715642541847;5.66953857605446;5.30142978451838
49006;BCR/ABL;4.35399941669072;8.31123544182383;12.509982501038;10.88844023317;5.48955897474265;7.11197920997077;5.61423005457966;5.69895384764785;5.59178150824575;9.01673655585293
62001;BCR/ABL;6.10179340094723;9.25720336533637;12.2249654373036;9.3755082325789;5.67070485474682;7.1981402401444;6.39145253100365;4.01891726471283;4.6803900336523;4.93801562745964
62002;BCR/ABL;5.02981231823382;9.7519286848128;12.2457944568493;11.5016877180847;5.76551645499432;7.10777114008237;6.21620789738703;3.1745965719268;4.54286304067236;9.71780137210738
62003;BCR/ABL;4.95159656976211;9.03356726683165;11.6776934286288;10.7553235653881;6.42499223109462;7.36644510705577;5.99865261432068;3.34737923141903;5.93643570010341;7.3177578726735
63001;ALL1/AF4;5.74109737964512;4.40933707892531;10.7706881652988;6.35767791008285;8.03347264868988;8.58479932320958;7.92983610870766;6.87790118511649;8.23017470386086;4.46908740515015
65005;BCR/ABL;5.34312299603266;9.91338773197682;12.6926736926172;10.3712131869596;7.09912771217633;7.04043054455224;5.23368749007114;3.32490478748961;4.46983233550215;8.75602836659842
68003;BCR/ABL;4.90745374187907;5.78527196929185;12.3521083929315;9.84660382058539;6.00230468415175;7.26686798327181;5.92333522302484;4.18230225163705;5.21700935779439;9.30876236452317
84004;BCR/ABL;4.93909916898659;8.01035904590793;12.6832663487771;9.11812884846588;6.3350492757899;6.72032595439083;6.41156599955979;3.81367704244741;4.84827276441105;9.16415828815274
